PairID,Pred_Score
ESP-test-0000,0.79
ESP-test-0001,0.61
ESP-test-0002,0.36
ESP-test-0003,0.44
ESP-test-0004,0.35
ESP-test-0005,0.53
ESP-test-0006,0.21
ESP-test-0007,0.21
ESP-test-0008,0.78
ESP-test-0009,0.37
ESP-test-0010,0.51
ESP-test-0011,0.42
ESP-test-0012,0.53
ESP-test-0013,0.42
ESP-test-0014,0.26
ESP-test-0015,0.94
ESP-test-0016,0.39
ESP-test-0017,0.99
ESP-test-0018,0.63
ESP-test-0019,0.55
ESP-test-0020,0.29
ESP-test-0021,0.89
ESP-test-0022,0.63
ESP-test-0023,0.67
ESP-test-0024,0.45
ESP-test-0025,0.96
ESP-test-0026,0.37
ESP-test-0027,0.3
ESP-test-0028,0.93
ESP-test-0029,0.51
ESP-test-0030,0.45
ESP-test-0031,0.35
ESP-test-0032,0.45
ESP-test-0033,0.59
ESP-test-0034,0.21
ESP-test-0035,0.33
ESP-test-0036,0.95
ESP-test-0037,1.0
ESP-test-0038,0.35
ESP-test-0039,0.99
ESP-test-0040,0.23
ESP-test-0041,0.31
ESP-test-0042,0.32
ESP-test-0043,0.48
ESP-test-0044,0.99
ESP-test-0045,0.88
ESP-test-0046,0.96
ESP-test-0047,0.5
ESP-test-0048,0.44
ESP-test-0049,0.38
ESP-test-0050,0.35
ESP-test-0051,0.55
ESP-test-0052,0.92
ESP-test-0053,0.89
ESP-test-0054,0.39
ESP-test-0055,0.48
ESP-test-0056,0.95
ESP-test-0057,0.91
ESP-test-0058,0.58
ESP-test-0059,0.51
ESP-test-0060,0.51
ESP-test-0061,0.62
ESP-test-0062,0.57
ESP-test-0063,0.8
ESP-test-0064,0.37
ESP-test-0065,0.45
ESP-test-0066,0.42
ESP-test-0067,0.4
ESP-test-0068,0.47
ESP-test-0069,0.4
ESP-test-0070,0.59
ESP-test-0071,0.54
ESP-test-0072,0.39
ESP-test-0073,0.41
ESP-test-0074,0.41
ESP-test-0075,0.46
ESP-test-0076,0.21
ESP-test-0077,0.81
ESP-test-0078,0.49
ESP-test-0079,0.29
ESP-test-0080,0.44
ESP-test-0081,0.86
ESP-test-0082,0.39
ESP-test-0083,0.49
ESP-test-0084,0.42
ESP-test-0085,0.96
ESP-test-0086,0.35
ESP-test-0087,0.7
ESP-test-0088,0.98
ESP-test-0089,0.16
ESP-test-0090,0.97
ESP-test-0091,0.21
ESP-test-0092,0.34
ESP-test-0093,0.65
ESP-test-0094,0.49
ESP-test-0095,0.78
ESP-test-0096,0.46
ESP-test-0097,0.97
ESP-test-0098,1.0
ESP-test-0099,0.29
ESP-test-0100,0.3
ESP-test-0101,0.19
ESP-test-0102,0.4
ESP-test-0103,0.47
ESP-test-0104,0.39
ESP-test-0105,0.99
ESP-test-0106,0.52
ESP-test-0107,0.51
ESP-test-0108,0.48
ESP-test-0109,0.34
ESP-test-0110,0.99
ESP-test-0111,0.85
ESP-test-0112,0.54
ESP-test-0113,0.56
ESP-test-0114,0.56
ESP-test-0115,0.23
ESP-test-0116,0.54
ESP-test-0117,0.46
ESP-test-0118,0.5
ESP-test-0119,0.55
ESP-test-0120,0.38
ESP-test-0121,0.37
ESP-test-0122,0.57
ESP-test-0123,0.22
ESP-test-0124,0.37
ESP-test-0125,0.86
ESP-test-0126,0.95
ESP-test-0127,0.44
ESP-test-0128,0.31
ESP-test-0129,0.24
ESP-test-0130,0.45
ESP-test-0131,0.41
ESP-test-0132,0.34
ESP-test-0133,0.37
ESP-test-0134,0.44
ESP-test-0135,0.18
ESP-test-0136,0.57
ESP-test-0137,0.46
ESP-test-0138,0.47
ESP-test-0139,0.52
ESP-test-0140,0.45
ESP-test-0141,0.93
ESP-test-0142,0.59
ESP-test-0143,0.53
ESP-test-0144,0.51
ESP-test-0145,0.23
ESP-test-0146,0.49
ESP-test-0147,0.36
ESP-test-0148,0.99
ESP-test-0149,0.51
ESP-test-0150,0.54
ESP-test-0151,0.47
ESP-test-0152,0.4
ESP-test-0153,0.38
ESP-test-0154,0.36
ESP-test-0155,0.65
ESP-test-0156,0.35
ESP-test-0157,0.7
ESP-test-0158,0.94
ESP-test-0159,0.45
ESP-test-0160,0.29
ESP-test-0161,0.72
ESP-test-0162,0.84
ESP-test-0163,0.58
ESP-test-0164,0.41
ESP-test-0165,0.51
ESP-test-0166,0.37
ESP-test-0167,0.37
ESP-test-0168,0.37
ESP-test-0169,0.47
ESP-test-0170,0.47
ESP-test-0171,0.97
ESP-test-0172,0.73
ESP-test-0173,0.62
ESP-test-0174,0.68
ESP-test-0175,0.43
ESP-test-0176,0.96
ESP-test-0177,0.99
ESP-test-0178,0.47
ESP-test-0179,0.4
ESP-test-0180,0.42
ESP-test-0181,0.31
ESP-test-0182,0.52
ESP-test-0183,0.41
ESP-test-0184,0.38
ESP-test-0185,0.53
ESP-test-0186,0.51
ESP-test-0187,0.59
ESP-test-0188,0.47
ESP-test-0189,0.37
ESP-test-0190,0.22
ESP-test-0191,0.21
ESP-test-0192,0.71
ESP-test-0193,0.39
ESP-test-0194,0.66
ESP-test-0195,0.47
ESP-test-0196,0.73
ESP-test-0197,0.46
ESP-test-0198,0.48
ESP-test-0199,0.49
ESP-test-0200,0.42
ESP-test-0201,0.31
ESP-test-0202,0.35
ESP-test-0203,0.37
ESP-test-0204,0.36
ESP-test-0205,0.18
ESP-test-0206,0.6
ESP-test-0207,0.99
ESP-test-0208,0.49
ESP-test-0209,0.67
ESP-test-0210,0.91
ESP-test-0211,0.53
ESP-test-0212,0.38
ESP-test-0213,0.12
ESP-test-0214,0.73
ESP-test-0215,0.26
ESP-test-0216,0.16
ESP-test-0217,0.72
ESP-test-0218,0.47
ESP-test-0219,0.55
ESP-test-0220,0.63
ESP-test-0221,0.44
ESP-test-0222,0.34
ESP-test-0223,0.71
ESP-test-0224,0.82
ESP-test-0225,0.24
ESP-test-0226,0.54
ESP-test-0227,0.56
ESP-test-0228,0.58
ESP-test-0229,0.97
ESP-test-0230,0.96
ESP-test-0231,0.35
ESP-test-0232,0.43
ESP-test-0233,0.16
ESP-test-0234,0.49
ESP-test-0235,0.59
ESP-test-0236,0.45
ESP-test-0237,0.39
ESP-test-0238,0.42
ESP-test-0239,0.91
ESP-test-0240,0.56
ESP-test-0241,0.38
ESP-test-0242,0.42
ESP-test-0243,0.99
ESP-test-0244,0.97
ESP-test-0245,0.47
ESP-test-0246,0.33
ESP-test-0247,0.95
ESP-test-0248,0.6
ESP-test-0249,0.99
ESP-test-0250,0.45
ESP-test-0251,0.24
ESP-test-0252,0.47
ESP-test-0253,0.79
ESP-test-0254,0.89
ESP-test-0255,0.94
ESP-test-0256,0.48
ESP-test-0257,0.59
ESP-test-0258,0.92
ESP-test-0259,0.32
ESP-test-0260,0.3
ESP-test-0261,0.96
ESP-test-0262,0.5
ESP-test-0263,0.17
ESP-test-0264,0.94
ESP-test-0265,0.41
ESP-test-0266,0.63
ESP-test-0267,0.6
ESP-test-0268,0.42
ESP-test-0269,0.67
ESP-test-0270,0.23
ESP-test-0271,0.44
ESP-test-0272,0.48
ESP-test-0273,0.47
ESP-test-0274,0.58
ESP-test-0275,0.25
ESP-test-0276,0.48
ESP-test-0277,0.97
ESP-test-0278,0.37
ESP-test-0279,0.44
ESP-test-0280,0.99
ESP-test-0281,0.81
ESP-test-0282,0.76
ESP-test-0283,0.96
ESP-test-0284,0.49
ESP-test-0285,0.54
ESP-test-0286,0.26
ESP-test-0287,0.85
ESP-test-0288,0.99
ESP-test-0289,0.46
ESP-test-0290,0.53
ESP-test-0291,0.65
ESP-test-0292,0.44
ESP-test-0293,1.0
ESP-test-0294,0.98
ESP-test-0295,0.49
ESP-test-0296,0.85
ESP-test-0297,0.42
ESP-test-0298,0.6
ESP-test-0299,0.64
ESP-test-0300,0.47
ESP-test-0301,0.37
ESP-test-0302,0.91
ESP-test-0303,0.94
ESP-test-0304,0.31
ESP-test-0305,0.51
ESP-test-0306,0.41
ESP-test-0307,0.55
ESP-test-0308,0.36
ESP-test-0309,0.97
ESP-test-0310,0.95
ESP-test-0311,0.25
ESP-test-0312,0.3
ESP-test-0313,0.45
ESP-test-0314,0.28
ESP-test-0315,0.66
ESP-test-0316,0.58
ESP-test-0317,0.47
ESP-test-0318,0.9
ESP-test-0319,0.29
ESP-test-0320,0.85
ESP-test-0321,0.49
ESP-test-0322,0.31
ESP-test-0323,0.36
ESP-test-0324,0.52
ESP-test-0325,0.57
ESP-test-0326,0.46
ESP-test-0327,0.23
ESP-test-0328,0.26
ESP-test-0329,0.54
ESP-test-0330,0.45
ESP-test-0331,0.37
ESP-test-0332,0.6
ESP-test-0333,0.3
ESP-test-0334,0.4
ESP-test-0335,0.59
ESP-test-0336,0.43
ESP-test-0337,0.99
ESP-test-0338,0.9
ESP-test-0339,0.52
ESP-test-0340,0.35
ESP-test-0341,0.34
ESP-test-0342,0.37
ESP-test-0343,0.43
ESP-test-0344,0.72
ESP-test-0345,0.52
ESP-test-0346,0.17
ESP-test-0347,0.21
ESP-test-0348,0.61
ESP-test-0349,0.36
ESP-test-0350,0.73
ESP-test-0351,0.5
ESP-test-0352,0.57
ESP-test-0353,0.49
ESP-test-0354,0.59
ESP-test-0355,0.32
ESP-test-0356,0.32
ESP-test-0357,0.94
ESP-test-0358,0.91
ESP-test-0359,0.9
ESP-test-0360,0.33
ESP-test-0361,0.97
ESP-test-0362,0.68
ESP-test-0363,0.53
ESP-test-0364,0.49
ESP-test-0365,0.4
ESP-test-0366,0.99
ESP-test-0367,0.3
ESP-test-0368,0.54
ESP-test-0369,0.32
ESP-test-0370,0.49
ESP-test-0371,0.36
ESP-test-0372,0.46
ESP-test-0373,0.2
ESP-test-0374,0.6
ESP-test-0375,0.68
ESP-test-0376,0.61
ESP-test-0377,0.46
ESP-test-0378,0.74
ESP-test-0379,0.54
ESP-test-0380,0.34
ESP-test-0381,0.57
ESP-test-0382,0.55
ESP-test-0383,0.89
ESP-test-0384,0.45
ESP-test-0385,0.57
ESP-test-0386,0.57
ESP-test-0387,0.51
ESP-test-0388,0.41
ESP-test-0389,0.37
ESP-test-0390,0.45
ESP-test-0391,0.25
ESP-test-0392,0.42
ESP-test-0393,0.92
ESP-test-0394,0.99
ESP-test-0395,0.29
ESP-test-0396,0.96
ESP-test-0397,0.47
ESP-test-0398,0.39
ESP-test-0399,0.22
ESP-test-0400,0.35
ESP-test-0401,1.0
ESP-test-0402,0.85
ESP-test-0403,0.6
ESP-test-0404,0.46
ESP-test-0405,0.91
ESP-test-0406,0.46
ESP-test-0407,0.62
ESP-test-0408,0.44
ESP-test-0409,0.75
ESP-test-0410,0.39
ESP-test-0411,0.3
ESP-test-0412,0.3
ESP-test-0413,0.77
ESP-test-0414,0.29
ESP-test-0415,0.62
ESP-test-0416,0.48
ESP-test-0417,0.46
ESP-test-0418,0.72
ESP-test-0419,0.79
ESP-test-0420,0.35
ESP-test-0421,0.99
ESP-test-0422,0.39
ESP-test-0423,0.42
ESP-test-0424,0.24
ESP-test-0425,0.95
ESP-test-0426,0.46
ESP-test-0427,0.63
ESP-test-0428,0.51
ESP-test-0429,0.25
ESP-test-0430,0.53
ESP-test-0431,0.4
ESP-test-0432,0.4
ESP-test-0433,0.3
ESP-test-0434,0.26
ESP-test-0435,0.28
ESP-test-0436,0.47
ESP-test-0437,0.34
ESP-test-0438,0.98
ESP-test-0439,0.55
ESP-test-0440,0.52
ESP-test-0441,0.54
ESP-test-0442,0.29
ESP-test-0443,0.48
ESP-test-0444,0.46
ESP-test-0445,0.42
ESP-test-0446,0.39
ESP-test-0447,0.21
ESP-test-0448,0.4
ESP-test-0449,0.42
ESP-test-0450,0.53
ESP-test-0451,0.27
ESP-test-0452,0.49
ESP-test-0453,0.56
ESP-test-0454,0.03
ESP-test-0455,0.61
ESP-test-0456,0.41
ESP-test-0457,0.74
ESP-test-0458,0.6
ESP-test-0459,0.37
ESP-test-0460,0.86
ESP-test-0461,0.25
ESP-test-0462,0.14
ESP-test-0463,0.31
ESP-test-0464,0.54
ESP-test-0465,0.89
ESP-test-0466,0.75
ESP-test-0467,0.43
ESP-test-0468,0.86
ESP-test-0469,0.42
ESP-test-0470,0.56
ESP-test-0471,0.31
ESP-test-0472,0.62
ESP-test-0473,0.5
ESP-test-0474,0.99
ESP-test-0475,0.28
ESP-test-0476,0.42
ESP-test-0477,0.51
ESP-test-0478,0.4
ESP-test-0479,0.3
ESP-test-0480,0.06
ESP-test-0481,0.53
ESP-test-0482,0.14
ESP-test-0483,0.34
ESP-test-0484,0.46
ESP-test-0485,0.42
ESP-test-0486,0.4
ESP-test-0487,0.85
ESP-test-0488,0.47
ESP-test-0489,0.45
ESP-test-0490,0.93
ESP-test-0491,0.4
ESP-test-0492,0.73
ESP-test-0493,0.46
ESP-test-0494,0.96
ESP-test-0495,1.0
ESP-test-0496,0.41
ESP-test-0497,0.31
ESP-test-0498,0.48
ESP-test-0499,0.87
ESP-test-0500,0.39
ESP-test-0501,0.48
ESP-test-0502,0.92
ESP-test-0503,0.98
ESP-test-0504,0.5
ESP-test-0505,0.44
ESP-test-0506,0.53
ESP-test-0507,0.63
ESP-test-0508,0.32
ESP-test-0509,0.43
ESP-test-0510,0.74
ESP-test-0511,0.59
ESP-test-0512,0.78
ESP-test-0513,0.87
ESP-test-0514,0.18
ESP-test-0515,0.37
ESP-test-0516,0.28
ESP-test-0517,0.81
ESP-test-0518,0.16
ESP-test-0519,0.37
ESP-test-0520,0.98
ESP-test-0521,0.47
ESP-test-0522,0.48
ESP-test-0523,0.85
ESP-test-0524,0.86
ESP-test-0525,0.64
ESP-test-0526,0.59
ESP-test-0527,0.99
ESP-test-0528,0.55
ESP-test-0529,0.46
ESP-test-0530,0.65
ESP-test-0531,0.51
ESP-test-0532,0.31
ESP-test-0533,0.57
ESP-test-0534,0.3
ESP-test-0535,0.95
ESP-test-0536,0.9
ESP-test-0537,0.89
ESP-test-0538,0.57
ESP-test-0539,0.51
ESP-test-0540,0.59
ESP-test-0541,0.92
ESP-test-0542,0.43
ESP-test-0543,0.65
ESP-test-0544,0.44
ESP-test-0545,0.45
ESP-test-0546,0.3
ESP-test-0547,0.98
ESP-test-0548,0.62
ESP-test-0549,0.99
ESP-test-0550,0.37
ESP-test-0551,0.88
ESP-test-0552,0.25
ESP-test-0553,0.63
ESP-test-0554,0.39
ESP-test-0555,0.26
ESP-test-0556,0.46
ESP-test-0557,0.91
ESP-test-0558,0.28
ESP-test-0559,0.38
ESP-test-0560,0.22
ESP-test-0561,0.95
ESP-test-0562,0.7
ESP-test-0563,0.38
ESP-test-0564,0.28
ESP-test-0565,0.29
ESP-test-0566,0.29
ESP-test-0567,0.56
ESP-test-0568,0.46
ESP-test-0569,0.28
ESP-test-0570,0.55
ESP-test-0571,0.46
ESP-test-0572,0.52
ESP-test-0573,0.34
ESP-test-0574,0.33
ESP-test-0575,0.99
ESP-test-0576,0.65
ESP-test-0577,0.92
ESP-test-0578,0.91
ESP-test-0579,0.95
ESP-test-0580,0.61
ESP-test-0581,0.56
ESP-test-0582,0.96
ESP-test-0583,0.27
ESP-test-0584,0.3
ESP-test-0585,0.3
ESP-test-0586,0.32
ESP-test-0587,0.83
ESP-test-0588,0.42
ESP-test-0589,0.5
ESP-test-0590,0.58
ESP-test-0591,0.44
ESP-test-0592,0.58
ESP-test-0593,0.25
ESP-test-0594,0.31
ESP-test-0595,0.29
ESP-test-0596,0.44
ESP-test-0597,0.53
ESP-test-0598,0.29
ESP-test-0599,0.39
